,bag_names,pfs
0,bag1,10.0
1,bag10,12.285714285714286
2,bag100,11.0
3,bag101,9.125
4,bag102,13.5
5,bag103,9.5
6,bag104,12.0
7,bag105,12.5
8,bag106,17.0
9,bag107,14.0
10,bag108,9.5
11,bag109,12.857142857142858
12,bag11,11.5
13,bag110,11.714285714285714
14,bag111,11.11111111111111
15,bag112,11.0
16,bag113,12.25
17,bag114,12.0
18,bag115,13.0
19,bag116,8.7
20,bag117,11.0
21,bag118,11.0
22,bag119,15.0
23,bag12,10.11111111111111
24,bag120,8.75
25,bag121,9.5
26,bag122,12.666666666666666
27,bag123,10.5
28,bag124,11.0
29,bag125,11.428571428571429
30,bag126,11.0
31,bag127,11.4
32,bag128,14.0
33,bag129,10.0
34,bag13,9.833333333333334
35,bag130,8.0
36,bag131,11.0
37,bag132,9.666666666666666
38,bag133,10.6
39,bag134,9.0
40,bag135,10.3
41,bag136,11.5
42,bag137,11.0
43,bag138,11.0
44,bag139,10.0
45,bag14,10.333333333333334
46,bag140,8.0
47,bag141,10.9
48,bag142,10.0
49,bag143,12.0
50,bag144,10.25
51,bag145,9.8
52,bag146,10.1
53,bag147,9.11111111111111
54,bag148,11.5
55,bag149,12.0
56,bag15,10.5
57,bag150,11.833333333333334
58,bag151,11.0
59,bag152,12.2
60,bag153,9.8
61,bag154,10.333333333333334
62,bag155,7.0
63,bag156,8.333333333333334
64,bag157,9.75
65,bag158,7.75
66,bag159,11.0
67,bag16,9.8
68,bag160,9.166666666666666
69,bag161,8.6
70,bag162,11.0
71,bag163,10.0
72,bag164,11.444444444444445
73,bag165,11.0
74,bag166,9.857142857142858
75,bag167,9.777777777777779
76,bag168,9.3
77,bag169,10.88888888888889
78,bag17,10.375
79,bag170,9.8
80,bag171,9.444444444444445
81,bag172,8.333333333333334
82,bag173,9.0
83,bag174,8.5
84,bag175,10.0
85,bag176,10.142857142857142
86,bag177,10.333333333333334
87,bag178,11.0
88,bag179,8.0
89,bag18,12.166666666666666
90,bag180,9.714285714285714
91,bag181,11.8
92,bag182,9.0
93,bag183,11.857142857142858
94,bag184,12.0
95,bag185,11.0
96,bag186,7.0
97,bag187,10.166666666666666
98,bag188,9.4
99,bag189,9.0
100,bag19,10.0
101,bag190,13.0
102,bag191,11.0
103,bag192,9.0
104,bag193,9.0
105,bag194,8.8
106,bag195,7.5
107,bag196,10.0
108,bag197,9.8
109,bag198,12.0
110,bag199,12.0
111,bag2,11.571428571428571
112,bag20,10.666666666666666
113,bag200,11.666666666666666
114,bag201,10.0
115,bag202,11.285714285714286
116,bag203,10.666666666666666
117,bag204,9.1
118,bag205,9.4
119,bag206,10.5
120,bag207,10.9
121,bag208,10.5
122,bag209,11.0
123,bag21,7.0
124,bag210,8.833333333333334
125,bag211,9.7
126,bag212,9.75
127,bag213,10.0
128,bag214,11.571428571428571
129,bag215,8.666666666666666
130,bag216,11.333333333333334
131,bag217,10.625
132,bag218,8.0
133,bag219,10.125
134,bag22,7.5
135,bag220,9.5
136,bag221,10.25
137,bag222,10.25
138,bag223,9.875
139,bag224,9.0
140,bag225,11.0
141,bag226,9.555555555555555
142,bag227,10.285714285714286
143,bag228,13.0
144,bag229,10.666666666666666
145,bag23,11.4
146,bag230,9.0
147,bag231,12.0
148,bag232,9.0
149,bag233,8.875
150,bag234,10.0
151,bag235,9.5
152,bag236,10.5
153,bag237,11.5
154,bag238,9.5
155,bag239,11.333333333333334
156,bag24,9.857142857142858
157,bag240,12.25
158,bag241,10.666666666666666
159,bag242,8.857142857142858
160,bag243,9.777777777777779
